date,facility_id,fuel_type,consumption,unit,region,year,extra_col
2021/08/23,,natural_gas,3642.3550990297936,kwh,,,
2025/01/09,FAC002,diesel_fuel,5778.623983788192,KWH,,,x
,SITE_A,fuel_oil,7189,KWH,EU,2019,x
2025/03/28,FAC002,natural_gas,2403.2985419671513,kilowatt-hour,,,x
,FAC002,fuel_oil,3585,kilowatt-hour,UK,,
,FAC001,coal,1346.4453724435948,therms,EU,,
2023/12/10,SITE_A,naturalgas,2840.567203377176,therms,UK,2023,
27/02/2021,SITE_A,fuel_oil,821.732481663731,kilowatt-hour,EU,,
10/05/2025,,naturalgas,6017,mwh,,,
02-27-2020,,fuel_oil,5142.201599818375,kwh,,2020,
2025-11-29,SITE_A,fuel_oil,3106,kilowatt-hour,,2025,
2025/11/13,,coal,8550,therms,,2025,
2025/09/12,FAC002,lpg,5537,KWH,,2025,
01-27-2021,FAC001,fuel_oil,5495.937354683226,mwh,UK,2021,x
2025/03/27,FAC002,biomass,8478.540588040109,kilowatt-hour,,,x
12-23-2020,SITE_A,diesel_fuel,8744,KWH,UK,2020,x
08-17-2021,FAC002,fuel_oil,2456,kilowatt-hour,UK,2021,x
2021/09/10,SITE_A,coal,8523.826498778593,KWH,,2021,x
09/05/2025,FAC001,diesel_fuel,4926,KWH,,,x
26/03/2019,FAC002,naturalgas,2164.639804907059,kwh,,,x
,,natural_gas,6564.198636603935,kwh,UK,,
28/12/2024,SITE_A,diesel_fuel,1473.1241954450459,KWH,,2024,
,FAC001,natural_gas,697,KWH,,2025,x
2025-01-11,FAC002,coal,5482.499490521757,therms,EU,,
08/07/2025,FAC002,fuel_oil,977,kilowatt-hour,,2025,
07/11/2024,FAC002,lpg,440,kilowatt-hour,,,
02/07/2019,FAC002,biomass,5411,mwh,,2019,
07-05-2025,FAC002,lpg,5642,kwh,,2025,x
05/07/2025,,diesel_fuel,9816,mwh,UK,,
30/11/2025,SITE_A,diesel_fuel,8029,kilowatt-hour,,,
2025-10-22,,biomass,8105.3799499559955,KWH,,,
21/07/2025,FAC002,fuel_oil,3179,kilowatt-hour,,2025,
,SITE_A,naturalgas,8203,kwh,EU,2021,
07-25-2025,FAC001,natural_gas,6770,kilowatt-hour,EU,2025,
,FAC002,biomass,2499.478669199139,KWH,UK,2025,
2021-01-09,FAC002,naturalgas,5381,mwh,UK,2021,x
2025/05/25,,fuel_oil,3873.1912403047545,kwh,EU,2025,
22/04/2022,FAC001,biomass,1605,kwh,EU,,x
31/08/2025,FAC001,natural_gas,4914,mwh,UK,2025,
31/07/2024,SITE_A,naturalgas,8037,kilowatt-hour,EU,2024,
09-25-2025,FAC001,diesel_fuel,8174.222527818463,KWH,EU,2025,x
,FAC002,biomass,8969,kilowatt-hour,,,
2024-02-06,FAC002,coal,1992.9147781371769,KWH,,2024,
2023-04-22,FAC002,fuel_oil,5683,therms,,2023,
2025-09-26,FAC001,coal,8595.31622136329,kwh,,2025,x
12/03/2025,,coal,1008,kilowatt-hour,,,
2023/03/17,FAC002,natural_gas,1033,KWH,,,
11-15-2022,FAC001,lpg,2878,KWH,UK,,
2025-04-23,FAC002,coal,8475.809731785454,kwh,UK,,x
03/10/2024,FAC001,biomass,1788.4025234169903,KWH,UK,,
2025-01-01,FAC001,naturalgas,3118.790300326058,kilowatt-hour,UK,2025,x
2020-09-13,SITE_A,lpg,4750,kilowatt-hour,,2020,x
04-27-2020,FAC001,lpg,6055.415087371326,KWH,,,x
14/01/2021,,lpg,5568,therms,,2021,
2024/02/05,,coal,9230.591270034549,KWH,,,
05/11/2024,FAC002,naturalgas,6928,kwh,EU,2024,
09-29-2025,FAC002,fuel_oil,7750,mwh,EU,,
11-06-2025,FAC001,lpg,7389,kwh,EU,2025,
